id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reema_piece_rate_user,reema.piece.rate user,model_reema_piece_rate,base.group_user,1,0,0,0
access_reema_piece_rate_admin,reema.piece.rate admin,model_reema_piece_rate,base.group_system,1,1,1,1
access_reema_piece_rate_manager,reema.piece.rate manager,model_reema_piece_rate,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_scrap_reason_user,reema.scrap.reason user,model_reema_scrap_reason,base.group_user,1,0,0,0
access_reema_scrap_reason_admin,reema.scrap.reason admin,model_reema_scrap_reason,base.group_system,1,1,1,1
access_reema_scrap_reason_manager,reema.scrap.reason manager,model_reema_scrap_reason,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_order_user,reema.production.order user,model_reema_production_order,base.group_user,1,0,0,0
access_reema_production_order_admin,reema.production.order admin,model_reema_production_order,base.group_system,1,1,1,1
access_reema_production_order_manager,reema.production.order manager,model_reema_production_order,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_order_line_user,reema.production.order.line user,model_reema_production_order_line,base.group_user,1,0,0,0
access_reema_production_order_line_admin,reema.production.order.line admin,model_reema_production_order_line,base.group_system,1,1,1,1
access_reema_production_order_line_manager,reema.production.order.line manager,model_reema_production_order_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_wo_batch_entry_user,reema.wo.batch.entry user,model_reema_wo_batch_entry,base.group_user,1,0,0,0
access_reema_wo_batch_entry_admin,reema.wo.batch.entry admin,model_reema_wo_batch_entry,base.group_system,1,1,1,1
access_reema_wo_batch_entry_supervisor,reema.wo.batch.entry supervisor,model_reema_wo_batch_entry,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_wo_batch_entry_manager,reema.wo.batch.entry manager,model_reema_wo_batch_entry,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_production_scrap_user,reema.production.scrap user,model_reema_production_scrap,base.group_user,1,0,0,0
access_reema_production_scrap_admin,reema.production.scrap admin,model_reema_production_scrap,base.group_system,1,1,1,1
access_reema_production_scrap_supervisor,reema.production.scrap supervisor,model_reema_production_scrap,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_production_scrap_manager,reema.production.scrap manager,model_reema_production_scrap,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_scrap_report_user,reema.scrap.report user,model_reema_scrap_report,base.group_user,1,0,0,0
access_reema_batch_entry_wizard_user,reema.batch.entry.wizard user,model_reema_batch_entry_wizard,base.group_user,1,1,1,1
access_reema_ilo_receive_wizard_user,reema.ilo.receive.wizard user,model_reema_ilo_receive_wizard,base.group_user,1,1,1,1
access_reema_ilo_qc_wizard_user,reema.ilo.qc.wizard user,model_reema_ilo_qc_wizard,base.group_user,1,1,1,1
access_reema_final_qc_wizard_user,reema.final.qc.wizard user,model_reema_final_qc_wizard,base.group_user,1,1,1,1
access_reema_final_qc_receive_wizard_user,reema.final.qc.receive.wizard user,model_reema_final_qc_receive_wizard,base.group_user,1,1,1,1
access_reema_material_issuance_user,reema.material.issuance user,model_reema_material_issuance,base.group_user,1,0,0,0
access_reema_material_issuance_admin,reema.material.issuance admin,model_reema_material_issuance,base.group_system,1,1,1,1
access_reema_material_issuance_store,reema.material.issuance store,model_reema_material_issuance,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_issuance_manager,reema.material.issuance manager,model_reema_material_issuance,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_issuance_line_user,reema.material.issuance.line user,model_reema_material_issuance_line,base.group_user,1,0,0,0
access_reema_material_issuance_line_admin,reema.material.issuance.line admin,model_reema_material_issuance_line,base.group_system,1,1,1,1
access_reema_material_issuance_line_store,reema.material.issuance.line store,model_reema_material_issuance_line,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_issuance_line_manager,reema.material.issuance.line manager,model_reema_material_issuance_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_issue_wizard_user,reema.material.issue.wizard user,model_reema_material_issue_wizard,base.group_user,1,1,1,1
access_reema_material_return_line_user,reema.material.return.line user,model_reema_material_return_line,base.group_user,1,0,0,0
access_reema_material_return_line_admin,reema.material.return.line admin,model_reema_material_return_line,base.group_system,1,1,1,1
access_reema_material_return_line_store,reema.material.return.line store,model_reema_material_return_line,reema_mrp.group_reema_store,1,1,1,0
access_reema_material_return_line_manager,reema.material.return.line manager,model_reema_material_return_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_return_wizard_user,reema.material.return.wizard user,model_reema_material_return_wizard,base.group_user,1,1,1,1
access_reema_consumable_transaction_user,reema.consumable.transaction user,model_reema_consumable_transaction,base.group_user,1,0,0,0
access_reema_consumable_transaction_admin,reema.consumable.transaction admin,model_reema_consumable_transaction,base.group_system,1,1,1,1
access_reema_consumable_transaction_store,reema.consumable.transaction store,model_reema_consumable_transaction,reema_mrp.group_reema_store,1,1,1,0
access_reema_consumable_transaction_manager,reema.consumable.transaction manager,model_reema_consumable_transaction,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_blueprint_manager,reema.sampling.blueprint manager,reema_sampling.model_reema_sampling_blueprint,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_material_line_manager,reema.sampling.material.line manager,reema_sampling.model_reema_sampling_material_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_size_line_manager,reema.sampling.size.line manager,reema_sampling.model_reema_sampling_size_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_sampling_knife_line_manager,reema.sampling.knife.line manager,reema_sampling.model_reema_sampling_knife_line,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_dispatch_user,reema.ilo.dispatch user,model_reema_ilo_dispatch,base.group_user,1,0,0,0
access_reema_ilo_dispatch_admin,reema.ilo.dispatch admin,model_reema_ilo_dispatch,base.group_system,1,1,1,1
access_reema_ilo_dispatch_manager,reema.ilo.dispatch manager,model_reema_ilo_dispatch,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_dispatch_supervisor,reema.ilo.dispatch supervisor,model_reema_ilo_dispatch,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_ilo_contractor_deduction_user,reema.ilo.contractor.deduction user,model_reema_ilo_contractor_deduction,base.group_user,1,0,0,0
access_reema_ilo_contractor_deduction_admin,reema.ilo.contractor.deduction admin,model_reema_ilo_contractor_deduction,base.group_system,1,1,1,1
access_reema_ilo_contractor_deduction_manager,reema.ilo.contractor.deduction manager,model_reema_ilo_contractor_deduction,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_contractor_deduction_supervisor,reema.ilo.contractor.deduction supervisor,model_reema_ilo_contractor_deduction,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_ilo_qc_scrap_user,reema.ilo.qc.scrap user,model_reema_ilo_qc_scrap,base.group_user,1,0,0,0
access_reema_ilo_qc_scrap_admin,reema.ilo.qc.scrap admin,model_reema_ilo_qc_scrap,base.group_system,1,1,1,1
access_reema_ilo_qc_scrap_manager,reema.ilo.qc.scrap manager,model_reema_ilo_qc_scrap,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_qc_scrap_supervisor,reema.ilo.qc.scrap supervisor,model_reema_ilo_qc_scrap,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_ilo_receipt_user,reema.ilo.receipt user,model_reema_ilo_receipt,base.group_user,1,0,0,0
access_reema_ilo_receipt_admin,reema.ilo.receipt admin,model_reema_ilo_receipt,base.group_system,1,1,1,1
access_reema_ilo_receipt_manager,reema.ilo.receipt manager,model_reema_ilo_receipt,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_repair_charge_user,reema.ilo.repair.charge user,model_reema_ilo_repair_charge,base.group_user,1,0,0,0
access_reema_ilo_repair_charge_admin,reema.ilo.repair.charge admin,model_reema_ilo_repair_charge,base.group_system,1,1,1,1
access_reema_ilo_repair_charge_manager,reema.ilo.repair.charge manager,model_reema_ilo_repair_charge,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_ilo_payment_user,reema.ilo.payment user,model_reema_ilo_payment,base.group_user,1,0,0,0
access_reema_ilo_payment_admin,reema.ilo.payment admin,model_reema_ilo_payment,base.group_system,1,1,1,1
access_reema_ilo_payment_manager,reema.ilo.payment manager,model_reema_ilo_payment,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_material_requirement_user,reema.material.requirement user,model_reema_material_requirement,base.group_user,1,0,0,0
access_reema_material_requirement_admin,reema.material.requirement admin,model_reema_material_requirement,base.group_system,1,1,1,1
access_reema_material_requirement_manager,reema.material.requirement manager,model_reema_material_requirement,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_contractor_wo_status_user,reema.contractor.wo.status user,model_reema_contractor_wo_status,base.group_user,1,0,0,0
access_reema_ilo_balance_user,reema.ilo.balance user,model_reema_ilo_balance,base.group_user,1,0,0,0
access_reema_ilo_flow_user,reema.ilo.flow user,model_reema_ilo_flow,base.group_user,1,0,0,0
access_reema_repair_job_user,reema.repair.job user,model_reema_repair_job,base.group_user,1,0,0,0
access_reema_repair_job_admin,reema.repair.job admin,model_reema_repair_job,base.group_system,1,1,1,1
access_reema_repair_job_manager,reema.repair.job manager,model_reema_repair_job,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_repair_job_supervisor,reema.repair.job supervisor,model_reema_repair_job,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_repair_penalty_user,reema.repair.penalty user,model_reema_repair_penalty,base.group_user,1,0,0,0
access_reema_repair_penalty_admin,reema.repair.penalty admin,model_reema_repair_penalty,base.group_system,1,1,1,1
access_reema_repair_penalty_manager,reema.repair.penalty manager,model_reema_repair_penalty,reema_mrp.group_reema_production_manager,1,1,1,1
access_reema_repair_penalty_supervisor,reema.repair.penalty supervisor,model_reema_repair_penalty,reema_mrp.group_reema_supervisor,1,1,1,0
access_reema_repair_qc_wizard_user,reema.repair.qc.wizard user,model_reema_repair_qc_wizard,base.group_user,1,1,1,1
access_reema_repair_resolve_wizard_user,reema.repair.resolve.wizard user,model_reema_repair_resolve_wizard,base.group_user,1,1,1,1
