id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reema_sampling_blueprint_user,reema.sampling.blueprint user,model_reema_sampling_blueprint,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_sampling_material_line_user,reema.sampling.material.line user,model_reema_sampling_material_line,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_sampling_size_line_user,reema.sampling.size.line user,model_reema_sampling_size_line,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_sampling_knife_line_user,reema.sampling.knife.line user,model_reema_sampling_knife_line,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_sampling_ship_wizard_user,reema.sampling.ship.wizard user,model_reema_sampling_ship_wizard,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_sampling_blueprint_manager,reema.sampling.blueprint manager,model_reema_sampling_blueprint,base.group_erp_manager,1,1,1,1
access_reema_sampling_material_line_manager,reema.sampling.material.line manager,model_reema_sampling_material_line,base.group_erp_manager,1,1,1,1
access_reema_sampling_size_line_manager,reema.sampling.size.line manager,model_reema_sampling_size_line,base.group_erp_manager,1,1,1,1
access_reema_sampling_knife_line_manager,reema.sampling.knife.line manager,model_reema_sampling_knife_line,base.group_erp_manager,1,1,1,1
access_reema_sampling_ship_wizard_manager,reema.sampling.ship.wizard manager,model_reema_sampling_ship_wizard,base.group_erp_manager,1,1,1,1
access_reema_product_type_user,reema.product.type user,model_reema_product_type,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_product_type_manager,reema.product.type manager,model_reema_product_type,base.group_erp_manager,1,1,1,1
access_reema_sampling_status_info_wizard_user,reema.sampling.status.info.wizard user,model_reema_sampling_status_info_wizard,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_sampling_status_info_wizard_manager,reema.sampling.status.info.wizard manager,model_reema_sampling_status_info_wizard,base.group_erp_manager,1,1,1,1
access_reema_sampling_rejection_wizard_user,reema.sampling.rejection.wizard user,model_reema_sampling_rejection_wizard,reema_sampling.group_reema_sampling,1,1,1,1
access_reema_sampling_rejection_wizard_manager,reema.sampling.rejection.wizard manager,model_reema_sampling_rejection_wizard,base.group_erp_manager,1,1,1,1
